"Name","Description","Storage Mode","Source","Is Hidden"
"LocalDateTable_53c6af3f-a92f-43b5-8851-bed37d4fdfbd","","Import","Calendar(Date(Year(MIN('major_minor_def'[UDEF_DTE_1])), 1, 1), Date(Year(MAX('major_minor_def'[UDEF_DTE_1])), 12, 31))","True"
"LocalDateTable_979748e0-6c3a-442e-99d9-3efa538d65e1","","Import","Calendar(Date(Year(MIN('major_minor_def'[UDEF_DTE_2])), 1, 1), Date(Year(MAX('major_minor_def'[UDEF_DTE_2])), 12, 31))","True"
"LocalDateTable_2749e88d-299e-479d-bc53-236833938513","","Import","Calendar(Date(Year(MIN('major_minor_def'[UDEF_DTE_3])), 1, 1), Date(Year(MAX('major_minor_def'[UDEF_DTE_3])), 12, 31))","True"
"LocalDateTable_a275c31a-85ca-45c0-90a6-1743a966d8d5","","Import","Calendar(Date(Year(MIN('major_minor_def'[JOB_TIME])), 1, 1), Date(Year(MAX('major_minor_def'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_4ddd1d23-3748-45d6-b1cf-ec2ee04204db","","Import","Calendar(Date(Year(MIN('major_minor_def'[Snapshot_Date])), 1, 1), Date(Year(MAX('major_minor_def'[Snapshot_Date])), 12, 31))","True"
"ipeds_ethnic_race_val_def","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    ipeds_ethnic_race_val_def_Table = j1_Schema{[Name="ipeds_ethnic_race_val_def",Kind="Table"]}[Data]
in
    ipeds_ethnic_race_val_def_Table","False"
"LocalDateTable_ff5f5927-aa14-4d35-b951-0de862a02ef6","","Import","Calendar(Date(Year(MIN('ipeds_ethnic_race_val_def'[JOB_TIME])), 1, 1), Date(Year(MAX('ipeds_ethnic_race_val_def'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_73448e57-ba29-4d7d-bc2f-0638862cab4f","","Import","Calendar(Date(Year(MIN('ipeds_ethnic_race_val_def'[Snapshot_Date])), 1, 1), Date(Year(MAX('ipeds_ethnic_race_val_def'[Snapshot_Date])), 12, 31))","True"
"degree_definition","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    degree_definition_Table = j1_Schema{[Name="degree_definition",Kind="Table"]}[Data]
in
    degree_definition_Table","False"
"LocalDateTable_5082a9c1-c565-4220-9c49-f2c349987f73","","Import","Calendar(Date(Year(MIN('degree_definition'[JOB_TIME])), 1, 1), Date(Year(MAX('degree_definition'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_10da4bf7-e3ca-4577-894f-0c1da418586f","","Import","Calendar(Date(Year(MIN('degree_definition'[Snapshot_Date])), 1, 1), Date(Year(MAX('degree_definition'[Snapshot_Date])), 12, 31))","True"
